Date,Close,Volume,Price Momentum,Volume Factor,Volume Ratio,Volatility 30D,RSI
2021-01-13 0�̵B,96.364998,25159000,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-14 0,114.940002,20858700,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-15 0��B�z�B,117.000000,8310700,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-19 0,110.989998,3304900,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-20 0,106.209999,5091400,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-21 0�Q�B�B�B�B�z,108.970001,1735300,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-22 0Ha�B,119.949997,4343500,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-25 0R8�B�B,112.699997,2660000,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-26 0�B,110.080002,1287400,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-27 0�z�B�B�B{�Bdy",105.290001,2259300,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-28 0,99.419998,2097400,0.000000,0.000000,0.000000,0.000000,0.000000
2021-01-29 0,99.589996,1836300,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-01 0,107.610001,1266000,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-02 0,113.000000,1875600,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-03 0�B�B33�Bf�B�&,110.949997,1451700,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-04 0��B,108.769997,1692700,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-05 0�Bu�B,103.449997,2932300,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-08 0�B,122.760002,3417400,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-09 0�Bf�C{�B,131.000000,4056800,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-10 03�Cf�C,136.229996,2353000,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-11 0,139.990005,2285600,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-12 0ףC�C�B�BL�J,125.889999,4903500,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-16 0�LC�LC,119.150002,5642300,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-17 0�B�B,112.529999,2786700,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-18 0�G�Bf�BR8�B��BP�6,105.550003,3589200,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-19 0{�B,105.989998,2973900,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-22 0�B�p�B,104.830002,2955600,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-23 0�B3�B33�B�B�>,102.010002,4105200,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-24 0\�B,102.489998,1894100,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-25 0)�B,94.195000,5472000,0.000000,0.000000,0.000000,0.000000,0.000000
2021-02-26 0)\�Bף�B\�B��B\�',93.059998,2596700,-0.034297,0.988596,0.695326,0.228524,49.051025
2021-03-01 0,91.440002,2913300,-0.204454,1.113691,0.928889,0.215357,42.524494
2021-03-02 0ff�BHa�B,91.800003,3733500,-0.215385,1.106666,1.251276,0.214272,41.896065
2021-03-03 0�L�B�¸B)ܧB�B<�\,86.309998,6083900,-0.222362,1.180521,1.977612,0.214927,42.036655
2021-03-04 0,84.459999,5611100,-0.204783,1.239266,1.813712,0.213243,42.846809
2021-03-05 0f�B{�B��B�G�BT,R,81.139999,5385300,-0.255391,1.267369,1.674858,0.214281,40.880791
2021-03-08 0+�B,74.309998,3771900,-0.380492,1.300463,1.180074,0.212987,34.626785
2021-03-09 0,79.660004,3712800,-0.293168,1.274196,1.148970,0.213890,38.726631
2021-03-10 0�h�BHa�B�B�Bԃ ,80.760002,2130900,-0.266352,1.270470,0.653744,0.213153,39.891052
